fundo_municipal_PC,desp_orcament_PC ,receita_PC,fundo_municipal,desp_orcament,receita
366.41,727.91,1106.43,14769811,29341349,44599214
464.15,736.65,1219.78,11487631,18231965,30189454
560.99,1049.54,1447.04,4923270,9210790,12699263
437.62,841.55,1186.49,11487631,22090675,31145309
680.39,851.68,1546.68,6564361,8216994,14922375
312.32,680.23,1014.86,18051992,39317107,58659050
252.52,628.26,1052.26,22975262,57162298,95739469
342.75,747.09,1022.56,16410901,35770497,48960150
415.33,1691.79,2858.64,11487631,46793159,79067164
538.44,953.37,1403.85,4967602,8795748,12951914
582.03,879.67,1810.59,8205451,12401645,25525730
503.09,975.43,1564.50,6564361,12727363,20413607
484.93,742.36,1164.94,9846541,15073532,23654152
395.65,7511.72,12863.92,13128721,249261457,426863428
534.35,1099.35,1277.15,9846541,20257683,23534109
394.46,621.00,1097.37,13128721,20668607,36523700
1363.79,2419.39,3369.30,7794034,13826799,19255521
644.83,1156.54,1425.92,6564361,11773576,14515842
630.34,1148.90,1491.77,6564361,11964646,15535306
350.39,1115.29,1467.36,14769811,47012884,61853559
593.70,1075.17,1387.35,9846541,17831655,23009187
517.30,1075.73,1325.06,9810035,20400090,25128346
585.17,1107.06,1467.61,6554467,12400161,16438688
554.19,957.83,1418.95,6564361,11345487,16807428
186.47,330.80,460.68,7794034,13826799,19255521
632.95,1168.31,1565.50,6564361,12116561,16235851
284.52,705.17,1088.69,21173409,52477693,81019400
414.97,934.43,1369.73,13128721,29563359,43335430
394.65,1078.87,1390.77,14769811,40376889,52049432
430.32,763.41,1063.14,7794034,13826799,19255521
532.79,904.50,1321.97,8205451,13930234,20359712
277.93,703.85,1010.84,21334172,54028667,77594406
531.79,907.46,1190.44,6564361,11201706,14694828
236.33,1122.10,1655.28,27898532,132460093,195400841
544.76,1144.19,1549.00,6564361,13787542,18665398
618.97,1098.06,1529.19,7794034,13826799,19255521
447.57,943.93,1482.03,9846541,20766391,32604637
619.32,1234.83,1377.53,9846541,19632609,21901425
574.26,827.28,1430.17,6564361,9456595,16348257
492.01,913.52,1235.12,9846541,18282351,24718365
508.77,921.52,1287.47,8205451,14862240,20764330
620.33,893.57,1215.97,4967602,7155729,9737502
529.93,1018.22,1401.35,9935203,19089511,26272541
591.93,1388.84,1401.59,9776237,22938144,23148693
207.02,708.61,1048.31,28638941,98029291,145024175
987.21,1751.34,2438.95,7794034,13826799,19255521
462.49,881.31,1312.26,9935203,18932375,28190039
525.35,931.98,1297.89,7794034,13826799,19255521
512.72,991.40,1303.81,6564361,12692842,16692635
583.43,868.64,1391.28,9935203,14792125,23692046
148.69,263.78,367.35,7794034,13826799,19255521
477.12,908.37,1225.66,11591070,22067904,29776238
498.56,1012.85,1221.25,9846541,20003803,24119648
376.69,668.25,930.62,7794034,13826799,19255521
459.43,656.92,930.87,11487631,16425561,23275512
602.23,883.37,1228.56,8205451,12035942,16739166
458.47,813.34,1132.68,7794034,13826799,19255521
476.47,879.75,1346.68,11487631,21210863,32468385
498.33,846.69,1181.33,8205451,13941536,19451771
496.37,1099.77,1316.28,9846541,21816232,26110982
541.82,807.08,1321.02,9846541,14667004,24006853
259.10,680.35,981.99,22975262,60328426,87075830
384.14,794.65,1082.57,9434595,19516686,26587825
595.20,955.53,1323.59,8205451,13173001,18246967
568.44,876.78,1300.69,4923270,7593751,11265242
627.66,954.97,1606.96,8205451,12484366,21007788
540.48,870.74,1282.03,4923270,7931610,11678012
393.16,965.57,1534.02,14769811,36273603,57628665
726.77,1496.22,1770.24,4942041,10174309,12037648
172.95,660.39,1078.17,53072901,202649748,330854404
548.07,1160.25,1165.19,4923270,10422528,10466899
525.78,701.88,1376.15,6564361,8762925,17181269
517.72,1267.88,1766.12,11487631,28133053,39188472
360.39,833.20,1240.88,16410901,37940435,56504849
620.84,835.82,1480.55,6516360,8772791,15539848
531.06,858.77,1160.13,8145450,13171738,17794059
311.38,760.54,1120.51,17920058,43769662,64486636
318.43,680.18,1036.87,16290901,34798138,53046059
502.71,794.85,1334.58,8145450,12878878,21624237
604.99,1203.85,1483.45,6516360,12966635,15978237
712.85,1195.52,1972.12,4887270,8196453,13520833
597.50,1496.11,1403.80,9774540,24474897,22964747
358.08,1042.92,1286.56,14048215,40915859,50474503
707.10,1088.65,1731.51,4938404,7603108,12092864
584.95,1121.44,1379.59,8145450,15616073,19210729
287.13,937.01,1347.14,20853348,68053478,97840395
282.67,841.05,1155.27,19549081,58166337,79897062
449.12,1004.84,1416.33,11403631,25513988,35962041
621.14,1062.85,1519.36,6516360,11150407,15939572
472.54,1401.22,1464.93,9774540,28984333,30302084
565.21,1232.37,1621.04,6516360,14207941,18689027
1018.83,1807.42,2517.06,7794034,13826799,19255521
435.49,862.00,1232.56,9774540,19347687,27664765
464.19,678.53,1334.16,11403361,16668856,32774891
811.03,1163.42,1868.67,4887270,7010781,11260579
564.51,1118.57,1474.54,9774540,19368033,25531608
323.92,1390.47,1750.40,17919991,76924742,96837366
499.39,849.70,1242.29,9774540,16631173,24315329
454.33,712.32,1238.22,9774540,15324871,26639167
562.69,1023.89,1592.96,8145450,14821788,23059735
391.13,853.83,1127.03,13032721,28450345,37553787
330.37,783.75,1222.85,16290901,38647622,60299791
422.07,1054.00,1063.27,13032721,32545346,32831772
341.35,816.91,1101.31,17919991,42885880,57816600
324.43,955.41,1257.86,14661811,43177838,56846595
324.96,756.22,1055.81,19549081,45492549,63515123
411.36,725.21,1110.56,10903630,19222489,29436525
284.37,961.88,1166.04,21178171,71634029,86838570
572.88,1094.12,1530.21,9774540,18667874,26108528
488.24,837.64,1273.11,9774540,16769501,25487715
532.76,957.24,1390.79,9774540,17562417,25516840
432.07,927.38,1371.77,11403631,24476321,36205186
526.45,892.41,1341.99,9774540,16569341,24916763
486.41,1041.23,1296.79,8145450,17436436,21716016
295.41,725.67,1110.72,19539155,47997502,73465516
521.45,797.23,1223.94,9774540,14944054,22942694
654.77,990.33,1613.89,6516270,9855812,16061406
188.48,569.86,995.21,61339799,185457431,323880830
469.46,890.24,1272.46,11514549,21835010,31209700
516.56,1288.20,1401.54,6516360,16250660,17680409
506.99,981.98,1675.91,6516360,12621423,21540483
516.76,1111.85,1390.65,9774540,21030561,26304090
445.23,1099.57,1213.34,9774540,24139979,26637652
290.86,742.37,1061.39,21178171,54053095,77281812
228.07,615.46,1024.92,27694531,74733601,124453825
572.65,793.59,1369.34,9774540,13545786,23373258
434.81,1078.23,1393.91,9774090,24237477,31333698
537.21,1339.86,1588.17,4885934,12186068,14444404
714.51,1091.26,1717.35,4887270,7464203,11746681
321.84,1278.63,2265.00,14815210,58859131,104264950
514.26,1120.80,1401.68,9774540,21303042,26641753
453.36,914.70,1200.08,9876806,19927621,26144934
223.80,845.16,1370.91,548809948,2072489794,3361737150
549.74,1008.68,1454.84,8145450,14945577,21556403
501.61,912.29,1358.67,6516360,11851587,17650420
785.99,1976.64,2163.69,4887270,12290773,13453845
517.91,918.79,1279.52,7794034,13826799,19255521
339.56,778.72,1017.14,17876387,40995713,53547166
1055.79,1487.85,2465.06,4887270,6887243,11410757
477.83,1004.70,1512.88,4887270,10276109,15473767
473.36,878.38,1194.35,11403631,21160965,28773014
388.14,960.73,1146.08,14661811,36291589,43293299
1173.70,2079.05,2855.01,4887270,8657180,11888274
505.80,1050.95,1268.67,9774540,20309581,24517143
324.71,1210.75,1655.50,17919991,66817504,91362031
504.28,959.00,1408.64,6516360,12392183,18202486
478.98,971.38,1344.39,11403631,23126666,32007157
574.89,1274.10,1471.44,6516360,14441920,16678770
531.46,971.79,1896.45,9774540,17873183,34879575
298.66,777.88,1030.70,19549081,50917082,67465571
253.24,855.33,1119.83,24436351,82534785,108058245
445.92,795.01,1166.51,11403631,20330693,29831217
574.48,1248.31,1438.68,6516360,14159538,16318954
542.62,766.76,1253.18,6516360,9207962,15049424
363.85,797.42,1237.71,14661811,32132848,49874853
387.24,871.21,1244.44,14661811,32985885,47117052
593.61,1247.22,1473.60,8145450,17114403,20220752
437.85,1058.53,1345.82,9774540,23630732,30044146
664.98,1330.02,1785.67,4864986,9730422,13063976
367.68,698.50,1154.24,13169082,25018265,41341369
336.94,753.07,1101.62,16290901,36410764,53263391
224.58,663.77,993.84,26065441,77040176,115349854
524.78,899.63,1311.93,9774540,16756554,24436096
347.81,1075.82,1256.95,13032721,40311960,47099286
517.34,1069.48,1411.32,9774540,20206703,26665464
547.19,1086.36,1237.97,9774540,19405713,22113899
626.63,1172.45,1693.76,6516360,12192329,17613401
378.76,969.12,1216.20,13032721,33346293,41848194
408.52,845.93,1192.56,13169075,27269377,38443274
427.29,829.23,1284.32,11403631,22130406,34275910
638.02,1043.78,1753.96,4887270,7995337,13435346
485.11,976.35,1379.12,8247925,16599895,23447790
242.89,669.17,973.23,60708326,167251649,243249207
476.84,860.63,1257.35,11352188,20489065,29933678
366.79,878.68,1128.35,11403631,27318292,35080550
318.50,1057.22,1192.11,17919991,59483572,67072736
540.39,1090.75,1374.06,9774540,19729450,24853947
290.39,1097.13,1707.36,60708326,229363544,356934760
229.53,711.10,943.84,26065441,80753706,107183234
461.63,1045.88,1411.21,11403631,25836462,34861165
648.14,1014.45,1645.66,6620125,10361609,16808821
370.34,652.11,1110.17,13032721,22948343,39068032
368.24,727.31,1104.45,16290901,32176318,48860713
475.89,1287.40,1347.06,6516360,17628309,18445296
402.73,770.01,1067.96,11403631,21803633,30240270
622.46,961.06,1510.74,8145450,12576465,19769480
516.08,962.23,1391.10,6605805,12316510,17806143
380.25,843.87,1140.82,13032721,28922715,39100435
381.61,553.95,952.48,16290900,23648177,40661542
585.13,1009.97,1495.56,9774540,16871609,24983305
314.98,736.14,1244.98,19549071,45688452,77269918
605.61,1104.60,1558.15,4887270,8914104,12574285
472.20,815.47,1129.88,9774540,16880300,23388606
577.61,920.04,1543.71,8145450,12974348,21769404
567.38,942.07,1327.01,6516360,10819684,15240672
571.37,1161.58,1529.46,8145450,16559428,21803939
412.14,926.48,1310.61,12762043,28688545,40582987
415.39,966.80,1166.64,11403641,26541520,32027793
475.01,1032.52,1363.22,11403541,24787703,32726898
456.99,900.59,1217.80,9774540,19262636,26047498
289.79,712.36,1098.16,17919991,44051199,67908316
292.92,653.37,991.85,21178171,47237744,71709761
561.42,1173.42,1509.16,6516360,13619942,17516781
824.99,1869.87,2003.57,4938402,11193040,11993386
551.41,997.92,1415.80,4888816,8847572,12552444
542.80,904.07,1330.61,6516360,10853334,15973998
411.96,1119.39,1642.11,13032721,35412940,51949751
379.60,818.07,1152.47,11403631,24575790,34621209
420.62,902.69,1360.51,13169075,28262477,42596321
576.26,1518.89,1725.75,6516360,17175610,19514782
350.01,792.37,1101.22,14661811,33192230,46130220
594.12,1645.34,1803.99,4887270,13534540,14839596
368.16,1090.56,1175.14,13032721,38605895,41599881
516.94,1252.32,1397.18,8145450,19732743,22015411
484.77,891.21,1370.69,9056904,16650458,25608591
526.63,766.30,1172.59,8145450,11852313,18136476
478.39,964.47,1674.18,4887281,9852988,17103418
649.45,1152.14,1604.49,7794034,13826799,19255521
540.83,1160.40,1368.40,8145450,17476797,20609408
480.58,1159.92,1349.58,4938415,11919387,13868276
797.79,2150.03,1929.40,4887270,13171112,11819524
391.25,694.08,966.59,7794034,13826799,19255521
262.74,652.69,994.32,21178171,52609734,80146430
548.71,1071.92,1516.41,8230672,16078846,22746168
295.06,778.16,1099.17,21211221,55939322,79016370
503.53,941.12,1364.89,9774540,18269094,26495281
431.71,966.62,1389.27,11403631,25533268,36697685
502.42,858.75,1322.91,9774540,16707038,25737157
282.66,690.82,1088.87,19739227,48241911,76038825
517.11,1149.22,1470.98,8145450,18102460,23170862
527.11,1111.71,1477.41,8145450,17179256,22830435
372.11,874.26,1178.14,11143070,26180458,35280596
569.28,1003.18,1452.77,9774540,17224670,24944134
380.96,907.95,1253.61,16290901,38826822,53608235
368.76,559.22,1074.08,16290942,24705309,47450612
334.06,1183.76,1884.12,14661811,51955038,82694103
618.64,1108.76,1581.05,4887270,8759178,12490263
528.41,1056.26,1470.21,6516360,13025799,18130657
430.83,843.04,1195.18,11403631,22314337,31635328
713.26,1118.36,1723.04,4887270,7662996,11806295
327.63,1101.27,1784.28,61670632,207296026,335860213
553.33,974.09,1389.13,9774540,17207260,24539035
390.48,787.37,1046.12,11403631,22994475,30550808
433.67,1314.20,1513.31,11037308,33447735,38515221
548.52,1065.63,1539.31,4887270,9494743,13715214
325.00,962.61,1227.20,18107478,53633016,68374563
484.07,1141.02,1435.34,8145450,19199986,24152500
283.76,693.78,1105.79,19549081,47795663,76180395
352.13,735.97,1063.68,18107478,37845215,54696745
565.34,1253.85,1345.18,8145450,18065507,19381414
410.00,846.03,1186.33,13032721,26892913,37709714
647.75,990.30,1461.86,4887270,7471824,11029718
519.87,784.16,1253.36,9774540,14743862,23565654
494.54,1118.91,1265.05,9774540,22115158,25003616
632.26,1075.37,1542.53,8145450,13854040,19872472
555.59,983.54,1355.20,9774540,17303448,23842026
381.48,820.86,1036.30,14661811,31548955,39829343
326.08,851.09,1198.92,17919991,46771822,65886802
201.87,775.86,1245.61,21003553,80725472,129601737
719.82,971.23,1704.31,4250526,5735140,10063946
483.63,1077.77,1210.53,5600947,12481649,14019100
384.49,704.24,1017.25,8401421,15388318,22227954
350.76,960.85,1128.85,8401421,23014340,27038100
449.21,536.07,927.26,4969662,5930550,10258244
341.54,802.28,936.09,8401421,19735269,23026762
360.69,917.54,1176.61,11201895,28496012,36541833
520.24,1290.96,1534.98,5600947,13898428,16525558
653.20,2306.22,1564.20,4200711,14831330,10059381
334.17,850.89,1004.75,12675651,32276110,38112182
387.56,681.87,1063.38,9801658,17245137,26893928
405.37,1129.07,1416.40,5650474,15738152,19743138
468.02,983.22,1197.22,7001184,14707934,17909176
400.84,896.22,904.78,5600947,12522862,12642515
296.49,834.68,897.77,12602132,35477865,38159881
245.85,436.15,607.39,7794034,13826799,19255521
273.59,485.36,675.92,7794034,13826799,19255521
632.45,869.51,1379.28,7214394,9918529,15733485
210.01,814.93,949.72,21003553,81504786,94985782
469.09,1472.96,1920.23,7001184,21983953,28659411
469.41,832.74,1159.69,7794034,13826799,19255521
799.55,1260.02,1731.33,4231998,6669265,9163943
93.31,165.53,230.53,7794034,13826799,19255521
470.91,803.50,1023.99,8401421,14335257,18268986
219.76,818.39,936.00,18203079,67787414,77529269
254.91,736.55,1011.90,14002368,40458474,55583600
649.09,1094.41,1645.94,4234665,7139956,10738083
409.73,1533.28,1236.23,4936780,18474476,14895393
768.24,1150.73,1580.70,4201484,6293343,8644823
412.97,842.45,1089.97,8401421,17138724,22174388
700.59,1007.85,1375.91,4200711,6043073,8249930
528.46,1258.12,1274.00,4200711,10000772,10126994
322.73,972.78,1112.18,12602132,37986106,43429462
344.41,852.85,1046.81,9801658,24271368,29791260
377.98,942.14,1059.56,5600947,13960604,15700500
335.80,782.66,1031.52,11201895,26108809,34410346
1397.53,2479.25,3452.67,7794034,13826799,19255521
362.85,987.48,1246.34,9801658,26674720,33667295
366.89,796.69,1010.92,8401421,18243315,23148957
257.57,736.74,874.03,16802842,48062746,57019006
473.56,806.33,1121.86,7001184,11920724,16585591
497.36,905.71,1514.21,4200711,7649668,12789036
735.77,1305.28,1817.76,7794034,13826799,19255521
308.93,818.95,1012.39,5665234,15017838,18565123
582.99,1034.24,1440.31,7794034,13826799,19255521
453.61,671.13,1130.68,8394105,12419266,20923217
410.87,843.18,1411.13,8401421,17241324,28854809
551.59,1394.56,1492.22,5900947,14919054,15963717
409.16,830.92,1280.10,9803124,19907937,30669921
383.19,1084.86,1254.17,8432547,23873462,27599218
352.81,1062.77,1380.35,54731024,164866742,214132057
756.92,1342.80,1870.01,7794034,13826799,19255521
532.61,1019.16,1508.96,4200711,8038110,11901185
334.32,864.35,1024.61,4200711,10860510,12874218
397.30,841.09,1254.04,7001184,14821601,22098718
229.08,988.00,991.40,16802842,72469974,72719370
409.40,1225.91,1279.60,5600947,16771716,17506184
189.80,735.98,1020.73,22403789,86873200,120484914
299.52,1323.93,1021.31,14002368,61893613,47746474
286.26,695.60,955.70,11201895,27220259,37398286
539.90,957.80,1333.85,7794034,13826799,19255521
272.22,899.85,1080.72,16802842,55543472,66707183
353.62,816.34,1151.63,11546534,26655230,37603038
445.26,988.28,1086.19,5600947,12431578,13663210
370.42,858.52,1069.21,8401421,19472039,24250861
522.84,1478.11,1341.62,5567732,15740412,14286860
455.31,625.62,1207.91,8401421,11543850,22288375
273.52,1026.12,1235.40,9801659,36771136,44270455
516.95,759.45,1283.70,4200711,6171253,10431386
454.57,1033.81,1572.18,4200711,9553402,14528557
473.14,1262.34,1025.21,8401540,22415359,18204721
480.93,796.01,1196.43,5600947,9270329,13933647
463.72,927.96,1202.34,7001184,14010324,18152859
526.65,787.10,1019.97,5600947,8370809,10847359
443.94,593.13,1022.99,7760937,10369041,17883972
474.39,810.26,1280.92,4841194,8268668,13071754
440.46,885.13,1075.79,7001184,14069076,17099622
437.82,655.76,1195.64,7001184,10486202,19119510
1062.29,1884.53,2624.44,7794034,13826799,19255521
469.84,924.78,1219.17,5600947,11024340,14533669
385.88,1060.88,1347.61,9801658,26947377,34230612
684.15,902.81,1398.73,4200711,5543226,8588218
248.06,726.80,1035.50,15402635,45129234,64297017
463.62,951.66,1185.89,5600947,11497054,14326776
378.21,920.03,1292.80,9904818,24094781,33857119
389.81,868.09,1164.15,9801658,21828223,29272617
446.29,1196.61,1406.94,5600947,15017486,17657070
507.29,1254.62,1297.86,5600947,13852254,14329708
226.79,838.11,1216.95,56131261,207436228,301201786
545.15,967.11,1346.82,7794034,13826799,19255521
247.99,713.00,996.48,15402605,44284702,61891164
394.23,1095.41,1192.54,9801658,27235223,29650055
492.69,1160.84,1482.14,4200711,9897306,12636753
504.79,895.52,1247.12,7794034,13826799,19255521
412.22,1397.66,1625.44,8401421,28485692,33128057
453.65,763.14,1208.18,7001184,11777570,18645818
1044.95,1878.35,2522.01,4200711,7550981,10138494
291.28,773.76,983.52,13423165,35657160,45323589
391.53,1077.68,1193.07,4200716,11562465,12800465
248.32,444.67,600.61,3827102,6853323,9256587
512.25,1646.80,1233.55,5600947,18006137,13487626
538.97,1198.94,1438.68,4200711,9344520,11213060
399.42,801.04,1244.11,4200711,8424537,13084264
606.78,1557.24,1683.99,4200711,10780757,11658261
490.32,841.22,1175.14,5600947,9609243,13423576
491.74,1169.73,1258.45,5600947,13323198,14333770
645.27,1127.66,1378.65,4200711,7341084,8975011
398.09,1119.49,1222.81,7001184,19688528,21505554
415.43,866.53,1252.42,7957480,16598402,23990178
522.01,1121.07,1394.54,4202741,9025728,11227423
398.22,923.23,1134.83,5600947,12985293,15961447
462.12,1236.43,1526.14,7001184,18731970,23120999
383.89,880.40,1079.20,8401421,19267593,23618244
316.03,780.57,1041.76,9801658,24209394,32310217
406.04,770.08,1311.63,5600947,10622419,18092671
517.46,774.27,1252.98,4200711,6285532,10171721
410.79,703.72,971.24,8401421,14392391,19863746
343.94,934.75,1085.22,8401421,22833228,26508718
492.42,1187.78,1304.06,7001184,16887869,18541164
348.90,743.29,906.92,11073258,23590452,28783963
443.72,1172.44,1360.10,4176756,11036183,12802660
472.45,857.92,1249.02,8401615,15256342,22211375
449.37,713.50,1149.96,5600947,8893047,14333098
859.92,1620.96,1843.48,4200711,7918392,9005387
1698.05,3012.37,4195.10,7794034,13826799,19255521
439.08,1164.39,1119.83,8401421,22279353,21426742
455.66,796.83,1164.87,8475711,14821802,21667716
421.23,1110.78,1174.56,5552183,14641141,15481920
208.57,398.82,637.27,21925342,41924753,66990338
447.74,784.08,1223.01,8401421,14712480,22948540
417.92,821.84,1084.28,8401421,16521461,21797195
323.89,801.16,1200.87,11201895,27708920,41533444
478.39,924.38,1499.52,8401421,16233957,26334552
431.40,765.31,1065.78,7794034,13826799,19255521
385.77,1027.53,1329.30,5600947,14918722,19300074
348.68,873.54,1161.76,7001184,17539908,23326972
319.46,685.66,1123.14,12602132,27047752,44305578
369.59,970.24,1210.53,8401421,22055521,27517668
334.57,135.60,420.80,11464662,4646728,14419388
405.78,655.33,1013.33,5600947,9045531,13987016
398.93,1175.98,1214.16,8457711,24932033,25741312
359.59,1158.99,1536.11,11201895,36104903,47852958
232.89,809.01,980.38,18203079,63233572,76628622
389.08,888.08,1301.71,8566067,19552046,28658409
402.65,777.11,1327.81,6998532,13506937,23078701
384.64,1101.28,1255.60,7580387,21704006,24745441
379.26,1101.44,1601.11,8165557,23713947,34471896
1292.54,2293.00,3193.29,7794034,13826799,19255521
281.73,566.32,865.46,12602132,25331928,38712819
484.54,1123.94,1260.62,5592050,12971345,14548799
659.04,1375.22,1563.09,4200711,8765655,9963165
407.88,1153.36,1187.74,7001184,19797448,20387600
727.26,1290.17,1796.73,7794034,13826799,19255521
401.39,732.73,1025.43,5600947,10224501,14308868
372.30,665.09,1089.98,9801658,17509865,28695813
415.73,909.74,1329.31,8401421,18384953,26864090
574.02,840.06,1459.70,4200711,6147568,10682063
196.94,349.37,486.55,7794034,13826799,19255521
766.30,1603.75,2278.92,4204669,8799760,12504445
594.92,1115.66,1393.49,4200711,7877664,9839434
286.42,899.59,955.42,11201895,35182811,37366660
246.16,823.75,1031.22,19024113,63661002,79694716
245.84,642.03,972.39,18203079,47537467,71999008
371.38,1037.69,1288.49,8409563,23497368,29176628
335.78,989.11,1183.63,9801658,28873057,34551371
346.10,753.26,1003.02,11201895,24380005,32463750
480.31,790.45,1171.90,5600947,9217436,13665470
563.97,1000.49,1393.31,7794034,13826799,19255521
490.01,995.68,1431.34,7001250,14226242,20450995
472.02,932.88,1261.58,8401421,16604418,22454833
309.36,858.33,969.52,12602132,34964765,39494388
294.38,522.24,727.28,7794034,13826799,19255521
1116.14,1980.07,2757.49,7794034,13826799,19255521
272.29,953.61,1028.38,9150847,32047824,34560633
856.01,2244.05,1871.05,4024957,10551506,8797686
409.39,808.47,1076.52,4200711,8295705,11046186
266.31,334.01,535.97,3234630,4056897,6509854
236.41,406.20,647.00,4709236,8091577,12888290
455.03,1267.95,1605.46,5600947,15607137,19761646
720.74,1278.60,1780.61,7794034,13826799,19255521
487.38,1309.02,1242.29,8401421,22564808,21414566
393.20,911.57,1110.78,9801658,22723529,27689420
335.68,620.09,836.05,54731024,101102537,136314178
560.39,1184.88,1293.93,4200711,8881841,9699289
270.39,1133.53,1526.22,274404974,1150349664,1548867671
416.88,1136.89,1249.34,8401421,22911766,25178037
325.21,667.58,984.63,12713566,26097765,38491991
