fundo_municipal_PC,desp_orcament_PC ,receita_PC,fundo_municipal,desp_orcament,receita
465.66,1289.53,1453.91,5600947,15510444,17487606
949.31,1793.66,1961.22,4200711,7936951,8678393
400.66,1016.72,1366.14,7001184,17766219,23871979
689.77,1261.59,1636.99,4200711,7683085,9969296
709.74,1249.07,1577.67,4227897,7440697,9398173
373.58,662.74,922.95,7794034,13826799,19255521
650.04,1153.19,1605.97,7794034,13826799,19255521
409.59,1155.30,1188.20,4200711,11848808,12186158
466.80,1292.99,1337.13,8401421,23271182,24065649
712.43,1263.88,1760.10,7794034,13826799,19255521
407.01,1252.42,1184.60,6919921,21293710,20140507
746.27,1323.90,1843.69,7794034,13826799,19255521
910.62,1962.20,1838.66,4200711,9051610,8481754
538.83,1708.11,2245.08,4200711,13316446,17502680
350.10,707.10,927.17,9801658,19796605,25958075
352.06,1094.40,1121.42,54731024,170135928,174335392
443.28,868.59,1133.08,8401421,16462465,21475329
750.66,1335.38,1785.06,4200711,7472783,9989178
321.62,909.47,1070.68,12602132,35635607,41952647
330.12,940.44,1126.55,11201895,31911893,38227185
370.55,882.37,1038.89,8465573,20158612,23734431
147.65,261.93,364.77,7794034,13826799,19255521
341.90,693.30,1070.07,8401421,17036445,26294731
283.38,684.77,1095.33,14002368,33835883,54122499
282.90,464.08,950.79,14002368,22970095,47060384
373.13,1392.59,1034.37,4200711,15677818,11644909
249.67,442.93,616.83,7794034,13826799,19255521
353.84,701.24,1082.04,11201895,22199768,34255294
279.08,850.23,1012.44,14002368,42658399,50797060
495.58,929.56,1224.48,4682740,8783402,11570095
846.79,1268.02,1592.34,4682740,7012136,8805656
383.66,577.52,829.05,10926393,16447318,23610578
474.82,939.61,1117.79,9344861,18492391,21999141
459.90,664.71,1065.66,6243653,9024075,14467432
893.82,1175.58,1621.96,4682740,6158849,8497452
3294.18,5843.96,8138.43,7794034,13826799,19255521
432.83,767.86,1069.34,7794034,13826799,19255521
514.56,835.54,1085.88,9365480,15207749,19764082
2242.69,2116.06,3277.11,4682740,4418331,6842600
610.05,878.15,1209.26,4682740,6740682,9282258
543.75,846.63,1180.06,9365480,14582277,20325303
493.45,1030.60,1063.69,6243653,13040163,13458926
496.08,811.54,1223.74,9365480,15321038,23102990
458.53,775.49,978.98,10926393,18479050,23328079
2430.07,1897.24,3534.87,4682740,3655989,6811701
723.76,974.32,1380.61,4682740,6303826,8932539
490.80,897.07,1175.01,9365480,17117948,22421593
1329.57,1632.07,2173.29,4682740,5748152,7654318
584.47,1187.19,1522.41,4682740,9511727,12197513
428.61,885.51,1236.98,9365480,19349314,27029152
1109.65,1424.17,1933.77,4682740,6009984,8160498
570.65,1042.19,1348.39,4682740,8552180,11064900
550.54,976.68,1360.14,7794034,13826799,19255521
834.56,1207.69,1571.85,4682740,6776361,8819656
78.16,138.66,193.10,7794034,13826799,19255521
547.91,504.26,953.87,9365480,8619303,16304540
655.57,771.11,1259.33,4682740,5508027,8995416
1522.84,1589.57,2632.93,4682740,4887937,8096251
814.25,1054.16,1628.29,4682740,6062497,9364316
752.01,1368.88,2187.07,4682740,8524020,13618912
3247.51,5761.17,8023.13,7794034,13826799,19255521
930.04,1161.45,1538.76,4682740,5847914,7747665
577.90,960.75,1159.60,6243653,10379949,12528368
462.14,897.46,1150.75,7804567,15156298,19433861
760.68,950.76,1508.83,4682740,5852909,9288339
916.21,1173.64,1669.99,4682740,5998486,8535333
475.78,962.92,1143.16,6243653,12636356,15001666
755.52,971.97,1431.15,4682740,6024279,8870273
459.95,1233.33,1696.48,9365480,25113033,34543744
930.04,944.13,1668.10,4682740,4753687,8398877
296.32,1501.03,2141.68,17170047,86975574,124097646
494.18,1105.33,1333.20,4717461,10551452,12726740
1316.49,1594.91,2135.36,4682740,5673091,7595458
563.26,845.38,1177.33,9433439,14158444,19717960
687.22,1224.57,1771.08,4682740,8344221,12068128
648.58,989.51,1350.11,4682740,7144262,9747760
293.82,745.52,984.62,17172578,43572846,57546913
1555.13,1796.80,2506.42,4716719,5449696,7601965
1382.66,2452.86,3415.92,7794034,13826799,19255521
814.53,1240.88,1490.17,4682740,7133792,8566963
154.06,772.95,1162.75,59344791,297750623,447906379
836.05,1181.65,1587.81,4682740,6618415,8893351
1201.01,1548.99,2014.84,4682740,6039512,7855855
1905.45,2366.34,2906.33,4531161,5627166,6911253
663.47,1062.99,1411.63,4682740,7502594,9963260
973.14,1149.83,1626.30,4682740,5532991,7825770
379.93,735.08,996.07,10926393,21140224,28645871
1030.76,1291.62,1887.51,4682740,5867843,8574944
510.02,944.97,1076.87,9365480,17352560,19774632
711.23,1200.55,1306.48,4682740,7904391,8601868
437.64,1112.93,1676.19,9365480,23816763,35870381
999.09,1283.03,1749.33,4682740,6013578,8199120
515.19,760.02,1067.05,7804567,11513480,16164736
2644.12,2445.86,3478.78,4682740,4331615,6160923
480.07,794.83,1152.38,7804567,12921518,18734271
1135.16,2013.81,2804.47,7794034,13826799,19255521
468.79,884.25,1088.09,9365480,17665570,21737902
679.74,869.76,1330.62,4682740,5991771,9166640
754.69,1490.30,1757.32,4680583,9242812,10898910
898.97,1253.89,1781.05,4682740,6531530,9277496
1869.36,1769.78,2885.48,4682740,4433302,7228128
955.66,1473.89,1910.48,4682740,7222082,9361352
586.00,982.90,1189.46,4682740,7854350,9505009
1333.35,1353.84,2010.62,4682740,4754677,7061283
707.79,1092.29,1396.33,4682740,7226610,9238100
586.57,994.65,1362.09,6168984,10460784,14325076
1296.51,1606.60,2263.68,4716719,5844809,8235275
1411.74,1729.62,2178.46,4682740,5737149,7225956
401.59,780.31,1112.54,12487307,24263663,34594318
547.45,934.06,1189.22,6243653,10652898,13562998
1596.57,1976.62,2434.71,4682740,5797441,7140993
559.07,985.92,1323.01,4682741,8258094,11081509
310.34,612.85,1011.96,17170057,33906351,55987787
562.61,915.20,1175.96,7804567,12695603,16312963
1482.32,1518.01,2286.61,4682650,4795384,7223410
781.13,879.12,1349.74,4710988,5301967,8140274
686.58,1218.01,1696.22,7794034,13826799,19255521
515.15,944.66,1067.00,9365480,17173974,19398086
446.32,440.19,755.82,10926393,10776365,18503189
403.82,618.62,950.65,9365480,14347148,22047497
462.51,879.95,1045.97,7861199,14956539,17778381
459.05,838.02,1012.81,4682740,8548674,10331646
559.79,967.51,1230.55,7804567,13489043,17156342
621.22,1008.88,1325.88,4682740,7604913,9994471
303.45,1023.36,1584.96,219552774,740412734,1146739454
627.80,897.90,1300.20,4682740,6697454,9698193
465.22,814.19,1139.40,7804567,13658781,19114641
704.93,903.33,1379.28,4682860,6000850,9162546
609.91,925.11,1195.01,6243653,9470370,12233324
632.38,888.30,1229.98,6213775,8728448,12085811
1000.37,1250.17,1906.98,4682740,5852069,8926581
635.38,1072.77,1456.81,4682740,7906351,10736667
421.89,834.20,1018.54,10927018,21605714,26380280
1648.27,2796.76,2779.41,4682740,7945589,7896300
653.27,1070.59,1350.60,4680050,7669679,9675684
1187.91,1250.80,1925.88,4682740,4930670,7591812
532.28,690.04,1199.70,6243653,8094136,14072443
1165.15,1329.53,1946.72,4682740,5343396,7823877
834.27,1025.94,1416.17,4682740,5758582,7948966
332.09,753.19,970.28,14048220,31862177,41045665
580.32,845.55,1111.86,6243659,9097298,11962517
615.42,951.05,1627.31,4682762,7236539,12382201
442.27,812.63,1025.00,9365480,17208178,21705404
764.76,1096.26,1622.58,4720845,6767230,10016195
483.93,791.39,1088.85,6243653,10210463,14048393
636.79,1729.95,2196.23,4716719,12813744,16267441
1083.72,1081.85,1855.05,4682740,4674685,8015691
1733.06,2042.51,2567.50,4682740,5518852,6937375
788.47,1206.46,1572.32,4682740,7165183,9338016
499.85,776.51,1115.81,6243653,9699339,13937579
938.42,1273.18,1740.30,4682740,6353153,8684113
1038.76,1211.69,1681.94,4682740,5462278,7582178
404.75,747.56,1085.79,12487307,23063691,33498711
494.53,850.15,1077.15,4682722,8050025,10199501
590.92,767.70,1172.49,6243653,8111511,12388479
643.23,979.14,1291.73,4682740,7128106,9403776
592.77,829.22,1108.25,6243653,8734140,11673232
771.46,1163.49,1471.76,4682740,7062385,8933585
1073.78,1640.38,1882.40,4682740,7153686,8209151
675.62,884.84,1287.94,4682740,6132820,8926727
1285.24,1393.35,2110.64,4661580,5053677,7655309
2661.90,4722.27,6576.34,7794034,13826799,19255521
3728.30,3710.83,5215.94,4682740,4660805,6551219
2097.06,2020.68,3082.93,4682740,4512183,6884183
232.57,863.10,949.76,23413700,86891672,95616180
529.66,758.92,1114.19,6243653,8946125,13134081
1258.46,1393.63,2079.73,4682740,5185694,7738675
626.62,1248.51,1559.70,4684012,9332609,11658737
404.20,703.84,1085.72,10926393,19026203,29349076
500.09,1280.40,1569.78,7733950,19801453,24276694
513.97,952.56,1330.79,9365480,17357468,24249606
557.92,624.46,961.67,6243653,6988338,10762101
671.07,1155.30,1537.24,4682740,8061655,10726864
908.39,1129.96,1642.56,4682740,5824919,8467408
604.65,744.01,1158.98,6243653,7682641,11967679
457.83,812.19,1131.08,7794034,13826799,19255521
458.23,813.85,1104.78,7804567,13861574,18816572
1248.40,1569.34,2749.14,4682740,5886606,10312034
1177.16,1722.14,2363.25,4682740,6850680,9400995
388.89,864.37,947.70,12487307,27755038,30430587
1215.03,1421.57,1910.01,4682740,5478732,7361193
440.05,973.17,1034.82,9365480,20712078,22024053
603.11,1069.94,1490.02,7794034,13826799,19255521
342.23,823.13,949.94,14048220,33788475,38994267
2756.15,2659.18,4021.19,4682698,4517946,6832001
532.70,930.67,1149.05,9365480,16362087,20201457
812.27,1345.35,1557.19,4682740,7755963,8977213
1433.78,1537.69,2318.20,4682740,5022105,7571257
1098.20,1398.79,1902.65,4682740,5964442,8112902
1124.58,1435.00,2024.73,4682740,5975322,8430963
2719.36,3199.10,3899.20,4682740,5508852,6714414
563.24,960.01,1128.49,4682740,7981556,9382254
475.56,965.01,1206.86,10926393,22172077,27728891
1334.87,1472.05,2121.71,4682740,5163934,7442968
521.35,593.64,949.48,6243653,7109456,11370994
703.33,1107.90,1482.96,4682740,7376384,9873571
723.65,914.22,1291.28,4682740,5915913,8355874
872.18,1398.90,1657.35,4682740,7510691,8898335
2202.33,3906.98,5440.95,7794034,13826799,19255521
530.24,847.23,1047.03,7804567,12470451,15411277
878.40,1241.32,1617.23,4682740,6617478,8621437
1072.67,1902.95,2650.09,7794034,13826799,19255521
1790.72,2411.65,3351.44,4682740,6306467,8764018
220.56,699.88,1015.98,26535527,84202031,122232641
1022.21,1232.82,1786.94,4682740,5647553,8185957
1775.24,1494.88,2466.67,4683085,3943506,6507086
353.85,968.88,1035.18,10926393,29918128,31965170
1131.64,923.24,1744.60,4682740,3820373,7219138
3220.68,5713.55,7956.83,7794034,13826799,19255521
1640.19,1912.55,2523.65,4682740,5460319,7205012
1392.02,1410.42,2194.39,4682740,4744663,7381923
1077.98,1153.42,1681.85,4682740,5010455,7305978
1065.23,1173.62,1897.23,4682740,5159239,8340232
619.08,1217.41,1209.36,4682740,9208525,9147602
779.16,1176.46,1417.93,4682740,7070506,8521782
983.77,1254.64,1726.08,4682740,5972092,8216142
1415.04,2510.31,3495.92,7794034,13826799,19255521
490.44,749.88,991.01,9365480,14319668,18924394
1109.92,1370.52,1764.17,4682740,5782233,7443017
1448.42,1322.56,2233.49,4682740,4275830,7220883
2780.72,2865.83,4136.36,4682740,4826064,6965632
1176.24,1408.99,1889.60,4716719,5650032,7577316
1175.09,1091.68,1739.48,4682740,4350341,6931833
604.38,1063.07,1258.84,4682740,8236704,9753473
699.33,891.10,1451.03,4682740,5966785,9716130
565.50,1119.02,1219.24,6243653,12355085,13461598
1447.50,1147.40,2183.74,4682662,3711828,7064412
311.29,423.67,711.88,15609133,21243975,35695675
452.19,826.42,1085.67,4625908,8454236,11106430
481.28,887.95,1095.41,6243653,11519415,14210750
1461.57,1593.48,2208.73,4682881,5105512,7076784
1574.03,1489.75,2678.47,4682740,4432009,7968448
664.22,959.58,1293.98,4682740,6765032,9122580
750.68,906.72,1401.11,4682740,5656103,8740136
1065.47,1389.53,2071.41,4682740,6107005,9103853
635.12,1040.86,1333.84,4682740,7674236,9834413
409.34,694.63,932.65,10926393,18541784,24895166
568.06,1023.41,1289.50,7804567,14060570,17716411
1477.67,1725.71,2264.99,4682740,5468779,7177750
284.65,767.04,997.69,18730960,50473691,65651023
583.16,1045.84,1248.85,9365480,16796217,20056535
456.32,766.15,996.92,4682740,7862279,10230352
522.53,807.41,1107.29,7804567,12059495,16538514
525.58,1029.14,1177.79,7412226,14513993,16610409
551.44,939.37,1157.50,7804567,13294930,16382042
1664.68,1609.55,2675.21,4682740,4527664,7525359
507.89,749.02,1065.81,4682740,6905927,9826785
535.15,917.07,1109.82,7804567,13374570,16185633
507.28,963.58,1230.23,4716719,8959324,11438714
1870.10,2101.57,2804.68,4682740,5262323,7022921
928.19,1031.86,1541.43,4682740,5205727,7776499
2256.74,1666.59,3166.51,4682745,3458182,6570504
265.01,492.90,861.46,25024476,46544247,81346821
380.37,737.79,1041.62,13346387,25887607,36548404
569.75,1176.91,1395.68,10019709,20697058,24544496
441.37,903.47,1203.80,10009791,20489785,27300943
403.28,937.40,1197.50,13346387,31023268,39631156
373.17,765.76,1027.91,15014686,30810431,41357990
606.26,861.65,1329.85,8341492,11855475,18297367
380.90,995.68,1106.01,14251358,37253516,41381405
348.68,618.57,861.43,7794034,13826799,19255521
453.45,942.39,1201.53,9948234,20675035,26360317
654.11,949.78,1465.22,6673194,9689665,14948154
429.28,761.56,1060.56,7794034,13826799,19255521
234.96,458.23,772.04,18163132,35422109,59680401
291.01,709.14,933.51,20019581,48783951,64218658
658.88,1211.90,1416.88,8417859,15483238,18102014
368.62,803.23,1015.66,15014686,32717077,41370002
440.84,1037.91,1325.92,5004895,11783406,15053126
482.69,1131.96,1326.39,9775881,22925504,26863417
299.42,854.23,1165.08,21687880,61873366,84389216
555.96,1323.95,1657.62,6673194,15891421,19896437
312.80,636.13,915.25,18351283,37320649,53696000
383.96,943.23,1156.33,13499121,33162212,40654287
366.63,697.78,983.98,16682984,31751216,44774178
396.94,826.97,1031.11,15014686,31281155,39002679
399.69,734.09,1150.74,15014686,27577000,43228625
565.91,1262.82,1569.67,5004895,11168378,13882127
684.95,1200.95,1459.92,5004895,8775322,10667670
332.33,766.32,1012.60,15014686,34622249,45749071
665.35,856.72,1285.80,8341492,10740681,16120080
352.20,662.82,1003.86,18351283,34536028,52306156
301.94,1493.06,2087.60,55867188,276252700,386257271
375.39,1018.21,1113.67,11589537,31435053,34382408
531.90,882.65,1071.85,10009791,16610579,20171230
293.26,520.25,724.52,7794034,13826799,19255521
599.84,958.38,1322.49,6673194,10661938,14712696
886.14,1453.62,1941.74,5004895,8210058,10966943
375.17,624.84,1089.94,54198890,90268720,157459746
487.69,848.85,1146.87,8341492,14518735,19616064
613.69,1604.24,2140.22,5005232,13084203,17455615
476.25,890.86,1165.35,11678089,21844870,28575436
510.89,915.67,1267.31,10009791,17940798,24830395
538.91,1036.73,1273.94,10009792,19256239,23662193
566.39,1030.10,1300.18,6673194,12136601,15318703
267.43,683.73,782.89,20019581,51182874,58605763
179.25,658.65,1013.96,56448526,207417119,319307322
605.96,983.23,1588.35,8341632,13535087,21865198
352.89,885.01,1006.00,13346387,33471153,38047052
619.15,899.70,1554.98,6673194,9696916,16759571
537.99,1006.94,1335.39,6673194,12490115,16564232
497.08,1088.40,1471.31,10009791,21917180,29627798
480.94,768.77,1087.75,11678089,18667226,26412673
478.87,841.67,1165.18,8341492,14661041,20296338
531.29,1513.85,1860.16,6615652,18850492,23162656
736.10,1284.26,1388.76,12648430,22067381,23863017
427.97,1034.77,1119.37,10010184,24203370,26182082
394.22,1143.95,1546.08,13346387,38728362,52342549
493.68,952.14,1362.20,8351549,16107293,23044253
315.18,822.84,1016.38,20019581,52264480,64557537
421.87,963.09,1202.21,13346387,30468318,38033017
486.60,797.60,1112.92,10009791,16407516,22893958
2963.51,5257.34,7321.49,7794034,13826799,19255521
584.96,625.15,1155.62,6686049,7145471,13208735
526.78,901.37,1252.74,11678089,19982387,27771994
398.77,1207.71,1720.39,11678089,35367666,50381709
583.61,907.97,1166.78,8341492,12977545,16676838
418.39,673.55,994.02,11678089,18800041,27745105
232.05,733.19,1048.29,30029372,94881020,135656466
402.43,678.50,955.98,11678089,19689494,27741668
290.47,1018.12,1320.47,21972199,77014820,99885877
730.11,1545.09,2015.03,5004895,10591573,13813006
283.66,642.13,1046.68,21687880,49096236,80026805
545.20,1332.20,1514.45,10009791,24459205,27805286
433.26,859.93,1149.11,11678089,23178484,30973113
664.31,1215.64,1652.23,5004895,9158607,12447883
245.29,621.41,1058.59,25024476,63396861,107998817
567.09,911.99,1259.82,6679783,10742323,14839434
437.16,711.32,1037.28,8341493,13572701,19792293
1113.19,1552.87,2274.51,5004895,6981722,10226204
268.96,2788.59,4488.94,21687880,224863493,361974448
277.17,491.71,684.76,7794034,13826799,19255521
1145.55,2910.68,4823.02,5004895,12716744,21071775
444.78,896.64,1246.96,11678089,23542183,32740057
457.40,719.22,1397.71,10009791,15739330,30587481
377.04,768.66,1019.21,13346387,27209164,36078007
600.93,1016.54,1324.80,8341492,14110588,18389522
491.32,928.82,1801.29,11678089,22077197,42814825
531.58,1450.27,1899.90,8341492,22757605,29813279
86.67,596.19,957.62,55867188,384313826,617299426
580.23,1240.83,1568.92,6673194,14270788,18044124
527.31,1025.38,1360.25,8341492,16220464,21517814
597.40,902.01,1349.68,8341492,12594818,18845520
379.86,783.92,1001.43,11678089,24099963,30786921
528.85,1285.13,1583.42,8341492,20270315,24975349
629.31,1072.69,1539.39,6673194,11374841,16323703
608.65,1040.30,1437.17,8341492,14257283,19696428
573.65,958.96,1260.67,8341492,13944282,18331411
521.12,927.02,1139.31,8341492,14838823,18236891
484.52,1179.93,1396.25,10009791,24376089,28845091
550.05,1275.49,1590.56,6673194,15474254,19296615
534.20,1047.01,1231.26,8341492,16349064,19226061
441.46,920.85,1269.41,10047687,20958449,28891770
364.38,763.31,1153.62,13346387,27958696,42254963
331.02,686.35,971.03,18351283,38050604,53832773
488.11,919.32,1176.67,11678089,21994720,28151741
490.82,798.31,1175.24,6673194,10853771,15978609
553.55,929.93,1282.00,10009791,16815908,23182385
545.64,1096.65,1455.51,6673194,13412009,17800895
582.99,863.69,1159.63,8341492,12357672,16591992
323.68,690.89,1134.15,18351283,39170889,64301645
379.21,765.59,1026.03,11678089,23577117,31597643
147.88,611.20,902.55,55867188,230899012,340964483
437.53,1075.43,1341.12,10009791,24603712,30682153
632.89,1164.90,1564.52,8341492,15353435,20620431
311.07,642.40,944.64,20019581,41343307,60794928
306.82,873.24,1317.16,18263521,51980500,78405089
611.17,1386.44,1520.62,5004895,11353533,12452328
460.14,887.22,1284.23,11800193,22752793,32934000
606.60,1153.64,1554.91,6673194,12691218,17105547
494.95,1218.56,1330.97,10009791,24644119,26917627
412.59,861.21,1121.63,11811731,24654738,32110034
324.84,740.91,935.93,16682984,38050898,48066410
185.94,555.28,819.08,55867188,166843079,246104190
477.93,1067.18,1230.65,10009791,22351009,25774768
318.12,625.45,986.47,20019581,39360200,62079789
410.76,1390.07,2116.04,13346387,45166288,68754279
190.05,753.48,1080.74,55867188,221493605,317695198
593.59,968.41,1262.72,6673193,10886893,14195520
421.04,1155.30,1191.24,10124341,27780343,28644657
496.55,0.00,1175.12,6673194,0,15792396
482.84,917.27,1229.34,11678089,22185103,29732873
742.68,1174.36,1742.15,5004895,7913995,11740379
199.98,939.85,1646.56,307503712,1445209553,2531927555
522.38,965.63,1285.97,10009791,18503431,24641814
337.87,772.26,1078.44,15014686,34318379,47924951
451.89,1200.84,1636.53,10009791,26599705,36250874
742.14,1144.89,1712.96,8341641,12868593,19253726
537.47,980.81,1230.32,5004895,9133295,11456743
324.06,664.50,1043.17,18351283,37629980,59073528
544.88,1008.63,1334.44,8341492,15441135,20428964
455.92,734.81,1067.98,10009791,16132666,23447505
613.62,1094.23,1651.93,8341492,14874974,22456339
567.06,891.66,1285.36,6673194,10493055,15126078
247.63,584.53,814.63,21687880,51194179,71347188
627.59,1016.66,1546.80,8391492,13593735,20682213
385.10,845.80,1161.25,15186511,33354301,45793884
512.49,867.03,1234.86,6673194,11289661,16079146
455.36,852.40,1167.83,5004895,9368713,12835644
478.67,770.25,1091.67,6673194,10738061,15219007
313.34,641.55,882.69,16682984,34157650,46996301
378.36,726.59,950.05,13346387,25629864,33511982
469.68,889.93,1261.26,10009791,18966113,26879927
488.57,1053.48,1266.61,10009791,21583710,25950407
550.59,865.97,1339.78,10009791,15743415,24357245
409.18,794.24,1024.76,13346387,25905762,33424492
419.32,884.07,1146.75,13346387,28139065,36499987
243.20,558.82,849.96,25024476,57499856,87456979
588.81,1092.49,1363.08,10009790,18572265,23172404
273.73,623.10,946.81,21687880,49369083,75017525
546.06,1133.76,1495.73,10009791,20782958,27418173
395.02,816.67,1293.34,13346387,27592905,43698098
372.61,819.39,1117.52,15014686,33018234,45031537
599.46,1361.38,1626.91,6673194,15154862,18110728
871.33,1280.27,1964.66,5004895,7353897,11285006
313.62,650.99,979.37,18351283,38092441,57307943
441.90,813.10,993.55,11678089,21487688,26256522
524.42,849.71,1161.64,6673194,10812525,14781922
453.59,714.99,997.56,10009791,15778294,22014233
483.21,1196.31,1449.44,10009792,24781592,30025232
401.95,679.54,976.68,10009791,16922471,24322311
742.90,1595.47,1708.81,5004895,10748694,11512241
539.55,1088.63,1351.31,5005909,10100292,12537469
340.94,706.51,983.60,18351283,38027739,52942226
375.38,632.43,935.41,13346387,22485277,33257583
511.16,851.36,1107.85,6673194,11114491,14462937
447.16,980.06,1226.75,11678089,25595304,32037734
555.88,695.73,1435.07,8341492,10440117,21534611
409.82,815.13,1221.92,10009791,19909498,29845457
631.53,1606.90,1595.77,5004895,12734709,12646508
519.65,936.64,1278.78,8341492,15034980,20526972
852.55,1512.45,2106.27,7794034,13826799,19255521
635.70,1082.07,1610.31,5004895,8519130,12677994
549.32,890.06,1249.62,10009791,16218600,22770641
380.00,758.17,1108.01,11678089,23300175,34051443
218.21,611.90,861.08,28361073,79530785,111918264
567.13,1309.70,1518.56,7992624,18457566,21401027
567.43,941.41,1210.26,3829601,6353571,8168031
751.20,919.43,1153.80,3829601,4687259,5882072
387.98,774.47,1251.18,6382669,12740795,20583104
520.52,659.15,1076.52,3821170,4838788,7902750
743.18,877.49,1484.88,3829601,4521706,7651570
464.65,778.93,1075.95,6340589,10629252,14682357
295.94,682.48,821.36,11488803,26495145,31886663
758.34,1110.65,1539.82,3829601,5608794,7776088
446.99,884.54,1000.69,7659202,15156570,17146891
191.99,265.82,403.41,1280942,1773529,2691562
856.68,1519.76,2116.46,7794034,13826799,19255521
2564.67,4549.79,6336.14,7794034,13826799,19255521
