fundo_municipal_PC,desp_orcament_PC ,receita_PC,fundo_municipal,desp_orcament,receita
662.68,1094.58,1402.70,3829601,6325576,8106217
1569.51,1424.62,2166.92,3829601,3476066,5287283
816.89,967.61,1557.51,3829601,4536153,7301626
510.41,919.97,1344.49,3829601,6902498,10087720
461.38,639.55,1007.95,5106135,7077873,11154959
485.56,923.33,1642.81,5106135,9709751,17275801
2023.37,3589.51,4998.84,7794034,13826799,19255521
245.02,701.52,815.89,10989352,31462963,36592488
489.97,592.74,788.83,1584548,1916912,2551078
579.63,789.13,1190.15,3829601,5213794,7863310
346.70,740.36,1094.88,8935736,19081979,28219326
1013.66,1274.47,1703.15,3829601,4814940,6434518
1166.14,1107.15,1831.52,3829601,3635883,6014698
386.40,724.64,1031.81,3829601,7181861,10226225
1465.32,2599.51,3620.14,7794034,13826799,19255521
636.68,900.24,1458.39,3829601,5414959,8772200
608.26,849.94,1353.59,3829601,5351202,8522190
876.54,1173.42,1495.74,3829601,5126687,6534874
338.46,781.80,1061.28,7659050,17691443,24015800
722.02,1294.95,1653.91,3829601,6868417,8772317
710.11,890.77,1304.06,3829601,4803942,7032798
618.38,844.98,1207.23,3829608,5232991,7476378
480.74,737.69,1058.39,3829601,5876448,8431116
994.70,1226.66,1876.43,3829601,4722655,7224251
401.55,836.95,1090.85,7659202,15964008,20806864
480.26,1036.56,1297.82,3829601,8265522,10348796
385.74,834.85,1006.75,3829601,8288433,9995047
1145.56,1162.86,1992.86,3829601,3887454,6662129
534.64,832.06,1343.19,3829601,5960020,9621252
669.34,696.75,1305.06,3795815,3951265,7400983
708.14,1150.36,1472.20,3829601,6221165,7961633
823.44,870.88,1856.86,3864407,4087057,8714260
684.84,927.84,1386.63,3829601,5188506,7754033
562.93,900.16,1168.46,3829601,6123765,7949014
264.91,609.44,884.39,11968007,27532458,39954024
976.69,1294.80,1846.13,3829601,5076916,7238687
382.58,637.65,933.67,7659202,12765728,18692065
466.19,797.68,1140.60,5106135,8736949,12493023
2009.81,3565.45,4965.32,7794034,13826799,19255521
500.01,811.21,1137.62,5106135,8284044,11617379
693.14,947.02,1428.18,3829601,5232262,7890720
793.54,1140.33,1881.17,3829601,5503241,9078522
417.71,775.07,1133.34,7659202,14211684,20780862
759.99,1282.85,1653.10,3829601,6464304,8329992
343.97,705.50,958.48,8955569,18368474,24955099
846.32,1137.78,1565.85,3829601,5148440,7085470
687.29,1110.86,1441.51,3829601,6189698,8032100
1004.88,1363.71,1778.80,3829601,5197105,6778990
634.46,943.96,1399.94,3829601,5697749,8450020
515.22,922.80,1210.83,3829601,6859173,9000097
855.78,916.60,1531.35,3829601,4101796,6852778
1716.37,3044.88,4240.37,7794034,13826799,19255521
351.70,785.48,1072.42,8935736,19956623,27246877
493.48,847.65,1131.22,3864407,6637968,8858604
383.69,752.81,988.29,3829601,7513814,9864161
724.29,1284.90,1789.38,7794034,13826799,19255521
1656.89,2939.37,4093.44,7794034,13826799,19255521
915.49,1213.58,1798.93,3829501,5076402,7524924
786.53,920.62,1625.21,3829619,4482523,7913151
384.56,597.19,829.51,5106135,7929444,11014291
1167.65,2071.43,2884.72,7794034,13826799,19255521
582.98,706.86,1171.61,3829601,4643365,7696299
836.80,1267.76,1664.53,3568118,5405738,7097553
552.31,998.37,1173.49,5106135,9229955,10848870
439.82,805.06,969.50,6382669,11683035,14069334
1670.75,2963.94,4127.66,7794034,13826799,19255521
304.20,716.12,910.65,11488803,27045612,34392605
754.75,967.61,1436.26,3829601,4909628,7287576
877.14,1064.62,1556.51,3829601,4648127,6795732
1542.95,1652.56,2397.90,3829601,4101664,5951592
243.40,1006.14,1255.69,14041871,58043998,72440978
731.54,890.24,1285.79,3829601,4660413,6731105
855.39,1093.08,1517.71,3829601,4893713,6794803
1330.18,1260.02,1971.42,3829601,3627609,5675705
445.72,673.20,1051.61,3829601,5784171,9035463
459.31,839.97,1779.87,5106135,9337914,19786817
699.47,1072.01,1348.32,3829601,5869279,7382063
490.88,919.94,1244.05,5106135,9569228,12940596
372.96,1257.08,2055.02,3829601,12907701,21100960
870.17,1372.41,2020.49,3829601,6039957,8892177
1015.54,1112.55,1705.70,3829601,4195412,6432182
429.62,804.27,1079.21,3829601,7169282,9620104
429.95,768.27,1022.05,6382669,11404982,15172265
410.59,658.62,944.79,3829601,6142952,8812027
291.27,544.71,709.93,2394562,4478057,5836354
459.64,665.90,1158.07,5106135,7397443,12864977
478.38,875.24,1182.81,5108193,9345776,12630092
669.28,957.22,1419.96,3829601,5477220,8125022
424.69,769.36,1118.15,7659202,13875438,20165821
888.74,1003.16,1467.50,3829601,4322627,6323452
822.51,1186.57,1734.71,3829601,5524682,8076790
872.35,792.05,1597.01,3829601,3477081,7010881
1293.78,1554.85,2331.49,3829601,4602354,6901204
461.94,755.35,1097.43,6382669,10436661,15163201
750.90,992.07,1556.78,3829601,5059582,7939565
92.11,233.76,367.90,3415845,8669075,13643421
1638.43,2906.62,4047.83,7794034,13826799,19255521
712.75,1044.50,1567.76,3829601,5612086,8423589
1725.49,3061.06,4262.90,7794034,13826799,19255521
1441.87,1386.05,2120.36,3829601,3681351,5631674
478.22,1021.44,1256.65,3829601,8179694,10063275
846.69,1315.59,1675.15,3829601,5950414,7576701
1213.65,2153.04,2998.37,7794034,13826799,19255521
991.35,1304.11,1829.48,3829601,5037784,7067265
789.61,1023.28,1537.28,3829601,4962900,7455791
1475.86,2618.22,3646.19,7794034,13826799,19255521
274.38,486.76,677.87,7794034,13826799,19255521
315.28,559.31,778.91,7794034,13826799,19255521
489.97,929.01,1177.45,3829601,7261129,9202975
1495.11,2652.37,3693.75,7794034,13826799,19255521
490.22,802.93,1216.77,3829601,6272518,9505424
859.43,883.05,1393.55,3829601,3934854,6209669
615.69,905.32,1301.71,3829601,5631114,8096645
487.55,756.48,1114.72,5106135,7922614,11674497
317.01,715.17,1035.76,10236087,23092028,33443778
3056.35,2564.64,3833.15,3829601,3213491,4802936
565.76,1184.65,1407.99,3829601,8018888,9530656
494.16,893.23,1257.05,5106135,9229788,12989047
518.14,853.62,1099.80,3829601,6309137,8128642
493.58,971.31,1226.85,5106135,10048224,12691792
941.40,1377.55,1960.06,3829601,5603860,7973537
589.26,1038.11,1444.26,3829601,6746663,9386241
452.46,837.54,1113.86,3829601,7088978,9427670
523.10,850.76,1105.56,3829601,6228409,8093783
966.04,1713.78,2386.65,7794034,13826799,19255521
840.56,914.19,1461.26,3829601,4165039,6657487
949.80,1684.96,2346.52,7794034,13826799,19255521
589.35,890.26,1256.80,3829601,5784884,8166683
1174.72,1414.98,1910.19,3829601,4612837,6227231
286.54,682.61,845.00,10212270,24328173,30115831
1458.34,1410.67,2327.85,3829601,3704413,6112937
575.27,786.36,1262.77,3829601,5234775,8406236
943.49,1082.60,1705.43,3829621,4394287,6922337
1138.75,1259.44,1803.30,3829601,4235511,6064509
766.99,1170.92,1703.05,3829601,5846416,8503306
464.36,793.88,1137.82,6382669,10911882,15639330
923.46,909.47,1608.79,3829601,3771585,6671650
496.90,961.41,1354.10,5106135,9879403,13914732
359.50,556.77,958.70,52380665,81123672,139688003
1714.48,3041.53,4235.71,7794034,13826799,19255521
1276.66,2264.83,3154.06,7794034,13826799,19255521
2074.54,3680.28,5125.24,7794034,13826799,19255521
387.53,981.27,1286.75,7667295,19414415,25458293
2127.77,3774.72,5256.76,7794034,13826799,19255521
306.40,672.54,866.09,11488803,25217553,32475096
1591.03,1528.81,2624.42,3829601,3679841,6316987
1861.48,3302.32,4598.88,7794034,13826799,19255521
226.05,679.12,1193.20,16594938,49856801,87597814
664.28,1178.45,1641.14,7794034,13826799,19255521
433.43,628.21,1059.57,7659202,11101138,18723724
324.31,682.22,941.28,8935736,18797283,25935142
247.73,740.94,936.76,15318405,45815055,57923392
429.20,876.40,1222.13,5106135,10426533,14539652
1496.52,1572.66,2556.00,3829601,4024429,6540810
2526.43,4481.94,6241.66,7794034,13826799,19255521
447.75,978.21,1208.98,3829601,8366616,10340444
455.90,809.97,1119.37,3829601,6803761,9402688
436.27,788.40,1139.14,7659202,13841172,19998816
902.99,1097.68,1976.55,3829601,4655276,8382551
898.33,975.01,1678.60,3829601,4156447,7155878
559.47,887.92,1520.45,3829601,6077836,10407500
610.49,830.57,1200.88,3829601,5210179,7533108
635.41,604.34,1118.78,3829601,3642379,6742909
1009.38,963.66,1696.82,3829601,3656114,6437748
628.22,1120.83,1458.92,3829601,6832596,8893568
700.96,866.45,1314.38,3864407,4776766,7246160
778.85,880.08,1400.13,3829601,4327356,6884452
743.76,932.51,1339.54,3829601,4801471,6897279
1297.49,2301.78,3205.51,7794034,13826799,19255521
1859.93,1737.95,2752.65,3829601,3578430,5667710
1049.78,930.38,1662.34,3829601,3394015,6064201
887.92,1042.06,1726.33,3829601,4494425,7445659
1247.83,1394.17,2044.94,3829601,4278694,6275910
1400.04,2483.71,3458.87,7794034,13826799,19255521
608.07,980.21,1361.08,3829601,6173343,8572110
2758.95,4894.44,6816.11,7794034,13826799,19255521
805.55,1159.04,1446.48,3829601,5510055,6876565
861.55,988.58,1616.28,3829601,4394260,7184385
682.88,1190.91,1523.60,3829601,6678632,8544366
621.99,773.60,1351.50,3829601,4763061,8321213
823.39,1120.01,1472.58,3829601,5209165,6848948
522.03,956.48,1250.59,3829601,7016730,9174344
391.82,634.90,1109.80,7659202,12411119,21694422
743.90,1079.29,1472.59,3829601,5556183,7580875
1035.03,1265.38,1883.43,3829601,4681906,6968708
581.03,766.14,1162.93,3829601,5049640,7664855
674.82,1238.22,1529.21,3829601,7026885,8678272
865.06,1206.95,1598.73,3829601,5343147,7077570
1495.35,1141.69,2230.27,3829601,2923860,5711734
1814.98,1807.86,2715.19,3829601,3814591,5729060
1286.83,1245.64,2119.91,3829601,3707026,6308854
422.37,725.81,1073.11,7659202,13161803,19459809
571.45,1013.77,1411.80,7794034,13826799,19255521
315.91,669.19,880.52,10212270,21632844,28464601
1075.73,1613.76,2189.02,3829601,5744994,7792926
1893.59,3359.28,4678.21,7794034,13826799,19255521
810.27,1437.45,2001.82,7794034,13826799,19255521
450.12,826.59,1178.13,6382669,11720985,16705819
422.81,804.10,1188.91,5106232,9711160,14358472
846.88,933.78,1629.94,3829601,4222547,7370603
614.80,777.42,1145.23,3829601,4842548,7133622
1391.07,1255.87,2253.36,3829603,3457417,6203499
1461.68,1436.36,2188.85,3829601,3763272,5734780
337.01,903.39,1554.35,274404974,735568895,1265602236
269.35,790.61,977.91,11488803,33722883,41711957
380.13,1209.07,1941.29,7659202,24361524,39115032
372.24,723.16,964.50,7566246,14698978,19604428
766.62,1124.14,1476.20,3766395,5522918,7252590
883.21,926.33,1535.02,3829601,4016587,6655852
1282.52,1650.09,2270.39,3829601,4927168,6779370
1244.99,1257.04,2009.85,3829601,3866663,6182304
894.77,991.57,1677.57,3829601,4243938,7179993
577.34,812.27,1226.65,6370995,8963409,13536051
329.16,712.08,1075.88,17520236,37901684,57265834
718.74,1275.06,1775.68,7794034,13826799,19255521
1687.45,2111.21,2633.24,5028613,6291413,7847061
589.60,855.46,1321.65,7963744,11554649,17851553
980.96,1216.19,1824.50,4778246,5924079,8887124
517.76,1834.71,2210.87,6370995,22576158,27204711
551.65,826.78,1242.98,6370986,9548529,14355149
691.80,1242.05,1587.18,4778246,8578837,10962640
366.54,949.25,1112.53,12742066,32998938,38674878
440.42,1552.22,2271.61,11149241,39294445,57505924
492.96,1263.28,1782.34,6370995,16326672,23034982
839.06,1488.51,2072.94,7794034,13826799,19255521
557.36,1358.71,2069.96,4778246,11648180,17745742
461.06,887.87,1249.31,11149241,21470376,30210898
1973.17,3500.46,4874.82,7794034,13826799,19255521
934.50,1355.31,1846.26,4778118,6929712,9439938
1970.41,2562.27,3618.21,4778245,6213512,8774153
506.17,776.64,1190.56,4778246,7331458,11238906
550.31,1038.45,1343.71,6370995,12022155,15556152
794.26,603.05,1318.60,4778246,3627970,7932676
1444.45,1643.20,2410.13,4778246,5435712,7972717
304.79,537.56,1012.26,19112984,33710119,63477549
633.52,932.48,1273.64,6503745,9572870,13075168
373.57,919.97,1266.28,11549241,28441680,39148337
488.17,1177.35,1402.46,9556492,23047741,27454589
596.18,1081.84,1191.29,4429046,8037021,8850110
798.41,1416.39,1972.50,7794034,13826799,19255521
280.49,859.03,1079.28,19112984,58535117,73543500
583.64,1150.94,1382.13,6370995,12563700,15087365
884.04,1364.16,1610.16,4778246,7373301,8702929
1001.31,1659.62,2108.43,4778246,7919720,10061451
599.75,884.72,1289.38,4778246,7048540,10272499
336.09,670.77,961.29,14335076,28609861,41000904
736.02,1275.20,1680.28,4778246,8278566,10908400
261.26,817.09,1160.63,52892918,165425330,234975926
913.45,1052.10,1712.58,4778259,5503536,8958484
820.72,1044.18,1621.64,4778246,6079245,9441209
608.21,709.49,1050.63,6370995,7431864,11005347
388.97,953.68,1290.10,9556492,23430940,31696439
1359.27,2411.37,3358.13,7794034,13826799,19255521
1678.73,1740.67,2522.10,4791107,4967877,7198070
521.91,790.11,1050.02,4675782,7078572,9407136
1593.00,1646.96,2515.36,4578272,4733375,7229140
1128.81,1388.26,2046.08,4778246,5876502,8661062
3610.02,6404.26,8918.72,7794034,13826799,19255521
425.09,1191.39,1837.13,9556492,26783692,41300560
514.87,1206.48,1806.49,6370995,14928996,22353446
508.70,874.67,1481.31,4778246,8215795,13913963
628.35,1114.70,1552.36,7794034,13826799,19255521
523.46,1698.98,2043.24,6370995,20678252,24868216
574.75,979.60,1471.60,7963764,13573305,20390537
2300.55,2255.93,3182.26,4778246,4685572,6609557
689.30,1160.33,1518.96,4778246,8043393,10529401
858.78,1688.10,2101.70,4778246,9392607,11693867
602.93,1197.14,1281.24,4778246,9487357,10153843
702.58,1119.84,1609.84,4778246,7616045,10948490
893.97,1674.30,1779.62,4778246,8949137,9512092
530.27,1043.13,1493.04,4778246,9399604,13453740
883.34,1161.71,1638.23,4877809,6414988,9046328
2989.66,5303.72,7386.08,7794034,13826799,19255521
589.64,865.24,1304.04,7963744,11685934,17612340
525.96,696.77,1088.60,6370995,8439928,13186237
395.38,725.16,1073.92,12741990,23369848,34609091
1837.08,2454.93,3524.42,4778246,6385266,9167009
815.71,1223.03,1668.09,4786563,7176740,9788328
540.16,1160.70,1303.63,9556492,20535187,23063847
1333.96,1733.98,2345.41,4778251,6211131,8401270
764.06,1127.35,1517.17,4757824,7019998,9447426
683.68,974.85,1123.08,4778246,6813221,7849224
1790.95,2098.54,2933.39,4778246,5598897,7826290
569.53,987.80,1402.07,7963744,13812426,19605197
632.10,1148.75,1474.96,4781237,8689152,11156607
613.72,1221.78,1371.46,6370995,12683304,14237154
1036.05,1179.22,1749.09,4778246,5438567,8066815
1315.34,1691.69,2084.28,4778615,6145903,7572183
523.27,1301.08,1577.04,5028581,12503421,15155311
275.14,939.01,1218.51,19112984,65230274,84646509
385.09,1307.72,2265.34,11149941,37863584,65590737
1351.31,1504.87,2222.62,4778246,5321222,7859170
578.15,968.12,1244.60,4778436,8001527,10286615
581.44,867.90,1188.18,4778246,7132372,9764455
457.64,1058.48,1424.73,4778246,11051609,14875612
1140.94,1489.38,2055.84,4778246,6237533,8609837
558.22,738.00,1264.60,6370995,8422811,14432858
481.34,875.45,1257.64,9956492,18108650,26014220
2113.33,2076.83,3324.31,4778246,4695723,7516255
209.02,864.06,1360.53,54306194,224494639,353486885
220.56,936.91,1469.48,177275793,753032326,1181077577
468.77,1129.69,1349.21,11149241,26868636,32089624
366.51,710.23,990.48,13007491,25206102,35152287
1115.58,1657.58,2362.19,4791435,7119308,10145620
1016.86,1347.79,1828.69,4778246,6333260,8593003
1209.07,1409.77,2087.45,4778246,5571408,8249586
2019.70,3583.00,4989.77,7794034,13826799,19255521
986.22,1473.79,1904.01,4778246,7140518,9224919
457.66,785.28,1034.75,9315258,15983566,21061287
475.02,964.82,1509.13,4778246,9705086,15180323
609.18,926.29,1384.02,6761880,10281824,15362588
1656.73,1976.81,2666.42,4796246,5722858,7719299
527.95,765.74,1098.27,6316369,9161340,13139689
1003.41,1268.42,2009.15,4778246,6040226,9567595
401.91,877.44,1209.30,11150897,24344566,33551934
1357.07,2019.21,2681.08,4778246,7109635,9440091
1844.88,2172.14,3249.50,4778246,5625836,8416215
666.33,1112.32,1447.77,4778246,7976420,10381976
564.24,1061.04,1213.29,7963744,14975539,17124335
474.31,2290.22,2746.11,6370995,30762227,36885767
2257.18,4004.29,5576.46,7794034,13826799,19255521
456.74,871.20,1034.31,6371014,12152380,14427625
652.77,1154.12,1357.12,4778246,8448133,9934096
915.90,1996.65,2776.13,4778246,10416547,14483057
544.96,1301.20,1421.22,4778246,11408946,12461237
567.22,1103.64,1500.64,4778246,9297090,12641399
1018.38,1127.35,1807.44,4778246,5289539,8480497
1572.54,1446.04,3054.64,4816680,4429235,9356366
1509.71,2131.08,2763.47,4778246,6744854,8746374
1209.96,1497.87,2165.73,5028581,6225161,9000757
676.13,1259.01,1418.01,4778246,8897457,10021108
1081.54,1409.57,2198.22,4778246,6227461,9711736
2113.92,3750.15,5222.54,7794034,13826799,19255521
1329.14,2615.81,2393.28,4778246,9403827,8603857
358.81,838.90,1004.15,12844481,30030181,35945551
576.71,822.33,1276.69,7963744,11355609,17629759
1906.84,1886.47,2843.22,4816680,4765212,7181983
430.16,710.32,1050.96,9556492,15780563,23348158
1606.13,2002.51,2783.75,4778246,5957475,8281668
1223.62,1664.84,2047.08,4778246,6501188,7993839
1404.95,1486.02,2496.20,4778246,5053960,8489581
2011.88,3569.13,4970.45,7794034,13826799,19255521
236.18,872.77,1244.87,20705733,76514034,109135619
806.86,993.00,1400.37,4778246,5880525,8292977
379.27,879.91,1218.87,15085742,34999168,48481967
511.32,791.74,1170.79,6317850,9782773,14466267
1129.34,1446.96,1990.84,4778246,6122104,8423235
431.31,936.36,1190.84,9556492,20746860,26385457
551.12,1093.67,1619.89,4778246,9482149,14044478
529.00,1044.38,1317.93,8380968,16546172,20879937
766.36,1152.05,1571.96,4778246,7183062,9801191
589.11,1048.14,1301.91,4778246,8501470,10559787
588.44,1160.00,1434.06,6370994,12559315,15526559
792.68,1112.17,1698.54,4778246,6704140,10238810
854.48,1351.30,1766.43,4816680,7617296,9957369
1217.70,1499.74,2221.04,4778246,5884969,8715348
816.44,872.85,1470.23,4688823,5012759,8443553
464.50,1271.12,1523.30,4778269,13075979,15670165
614.96,1103.90,1363.48,4778246,8577313,10594266
726.07,1268.56,1745.82,4778246,8348404,11489248
1052.48,1508.55,1856.07,4778246,6848826,8426536
1355.01,2403.82,3347.62,7794034,13826799,19255521
951.84,1547.09,1806.03,4778246,7766373,9066280
2078.84,2673.74,3605.35,4816680,6195049,8353598
538.27,883.76,1275.29,6370995,10460162,15094314
561.82,909.86,1273.56,7963744,12897283,18052732
483.48,855.64,1135.80,4778246,8456291,11225066
883.88,1363.59,2049.41,4778246,7371543,11079097
559.60,1364.87,1635.70,6370995,15539082,18622407
2081.41,877.01,3340.93,4776834,2012742,7667432
358.76,954.21,1206.81,11153438,29665399,37518447
1430.13,2079.63,2681.46,4816680,7004210,9031142
631.90,922.85,1277.49,6735436,9836654,13616805
490.38,1238.30,1429.76,6370995,16087993,18575447
912.58,1253.38,1591.32,4778246,6562694,8332154
1250.54,1763.01,2288.34,4778317,6736478,8743742
594.36,1281.14,1369.52,6370995,13732554,14679861
2953.18,3568.61,4500.84,4778246,5774015,7282366
1698.40,1855.78,2713.46,4877809,5329797,7793057
2055.57,2630.73,3907.08,4676421,5984912,8888618
466.34,905.96,1198.32,9352841,18169932,24033430
245.99,869.82,1519.06,140495347,496798713,867608876
573.20,850.55,1611.11,6235227,9252331,17525688
462.36,909.74,1306.00,7794034,15335411,22015249
374.47,866.46,1279.75,9352841,21640713,31963152
427.35,858.10,1246.69,10911648,21909763,31831839
604.03,1146.33,1746.55,4676421,8874922,13521771
465.34,886.53,1188.26,7794034,14848571,19902154
1182.11,1599.34,2348.56,4676421,6326975,9290908
378.87,2486.07,4278.15,9352841,61371099,105610363
354.77,1310.06,2139.52,10913043,40298694,65813738
467.50,1778.94,1327.91,9353214,35591223,26567476
461.77,3415.12,4403.82,6235227,46114429,59464784
337.92,1247.19,1646.49,1903500,7025431,9274700
471.82,1147.81,1419.27,7794034,18960644,23444883
1239.24,1550.55,2248.30,4725239,5912265,8572758
1801.67,3196.21,4451.11,7794034,13826799,19255521
290.42,1160.51,1591.72,18705682,74747434,102521393
878.37,1281.55,1796.31,4676421,6822946,9563537
249.28,788.35,880.27,3458529,10937599,12212920
546.71,1002.02,1284.00,6235227,11428065,14644008
1596.59,1672.45,2823.63,4676421,4898604,8270404
837.07,791.22,1602.06,4725239,4466412,9043625
560.18,790.46,1282.02,4676421,6598753,10702293
590.79,1128.98,1719.63,9352841,17872955,27223441
250.94,749.95,1002.61,21823296,65221081,87194180
360.56,827.98,1173.06,14029262,32216807,45643674
950.37,1028.88,1851.78,4725239,5115615,9207043
358.71,1031.72,1546.43,10911648,31383892,47040792
462.17,886.24,1744.41,7794034,14945530,29417768
602.41,1046.07,1548.28,7794034,13534114,20031697
246.49,676.16,1060.92,23382103,64141010,100640129
405.61,1779.68,2593.41,10911648,47877066,69767839
730.58,1163.78,1781.43,4676421,7449366,11402929
472.29,314.46,2376.20,1632222,1086759,8212153
517.79,894.60,1208.86,6235227,10772788,14557048
476.90,995.18,1348.75,7794034,16264218,22042635
566.79,924.24,1388.73,6235227,10167618,15277381
571.96,1076.45,1279.24,7794034,14668803,17432233
636.77,1191.18,1711.04,4676421,8748001,12565914
505.40,811.00,1227.09,9352841,15008451,22708472
549.65,940.00,1401.79,4676421,7997496,11926434
383.74,839.18,1122.07,12470455,27270846,36463986
443.92,858.55,1129.06,10911648,21103142,27752359
757.49,1071.41,1425.57,4725239,6683463,8892692
296.08,583.73,872.19,47618306,93878768,140271853
470.03,1383.92,1820.68,6174835,18180579,23918337
1588.86,1718.18,2905.55,4725275,5109862,8641117
529.43,1058.50,1390.86,4676421,9349703,12285446
782.93,986.14,1725.13,4676421,5890207,10304225
558.78,1161.30,1844.86,4676421,9718924,15439596
353.36,631.36,1027.09,10911648,19496526,31716518
452.78,820.46,1200.03,9953470,18036158,26380261
382.33,865.88,1178.53,10378639,23505241,31992393
383.52,758.56,1134.96,10911648,21581792,32290716
482.48,958.83,1341.16,9353349,18587796,25999712
499.88,1200.40,1750.12,4676331,11229760,16372366
415.46,829.27,1032.68,7134659,14240997,17734151
507.15,2828.26,6896.34,4676421,26079366,63591171
482.98,805.67,962.15,9352841,15601867,18632006
480.78,1208.51,1614.62,6235227,15673161,20940012
664.45,1004.84,1487.43,4676421,7072070,10468507
1271.38,1971.82,2759.00,4766394,7392345,10343483
546.47,1328.94,2231.98,6235227,15163252,25466843
256.95,331.48,608.43,20264489,26142059,47982979
758.84,1346.20,1874.75,7794034,13826799,19255521
658.22,939.54,2129.44,2233356,3187865,7225173
1264.58,1852.48,2596.50,4676421,6850465,9601875
362.49,778.70,1061.22,14029262,30137058,41071300
584.26,1504.32,2042.88,4676421,12040571,16351197
1577.32,1731.51,3038.02,4664148,5120067,8983439
324.48,711.15,936.26,15588068,34163788,44977767
606.30,1211.76,1582.49,7794034,15577127,20342899
462.94,874.68,1321.10,10385624,19622493,29637626
